court_code,registration_year,date_of_registration,decision_date
33_10,2020,2020-09-18 04:09:05,2023-02-06 04:09:05
33_10,2020,2020-10-01 20:20:03,2023-03-14 20:20:03
33_10,2020,2020-12-23 18:24:29,2021-05-19 18:24:29
33_10,2020,2020-03-18 17:05:20,2022-07-01 17:05:20
33_10,2020,2020-11-26 20:28:04,2023-06-22 20:28:04
33_10,2020,2020-07-06 16:42:32,2021-01-10 16:42:32
33_10,2020,2020-03-07 19:29:12,2022-06-29 19:29:12
33_10,2020,2020-07-26 02:49:45,2021-04-09 02:49:45
33_10,2020,2020-02-09 08:01:10,2022-08-03 08:01:10
33_10,2020,2020-01-25 17:36:55,2020-09-26 17:36:55
33_10,2020,2020-08-15 14:03:04,2023-04-19 14:03:04
33_10,2020,2020-04-09 15:03:57,2022-04-04 15:03:57
33_10,2020,2020-08-12 06:42:24,2020-09-25 06:42:24
33_10,2020,2020-09-17 08:13:08,2021-03-22 08:13:08
33_10,2020,2020-10-31 12:59:00,2022-09-08 12:59:00
33_10,2020,2020-03-20 13:20:52,2021-01-04 13:20:52
33_10,2020,2020-01-07 02:01:56,2020-07-11 02:01:56
33_10,2020,2020-08-18 07:20:37,2020-11-02 07:20:37
33_10,2020,2020-05-13 02:31:24,2021-05-01 02:31:24
33_10,2020,2020-08-19 13:02:39,2023-01-09 13:02:39
33_10,2020,2020-09-14 20:54:18,2022-08-29 20:54:18
33_10,2020,2020-06-02 02:49:26,2020-11-08 02:49:26
33_10,2020,2020-12-20 17:36:54,2022-03-05 17:36:54
33_10,2020,2020-06-21 05:14:25,2020-10-23 05:14:25
33_10,2020,2020-06-13 18:34:53,2022-03-31 18:34:53
33_10,2020,2020-08-22 14:42:39,2022-10-15 14:42:39
33_10,2020,2020-02-25 04:44:47,2022-10-13 04:44:47
33_10,2020,2020-07-13 12:19:18,2021-05-30 12:19:18
33_10,2020,2020-11-22 23:11:01,2023-02-23 23:11:01
33_10,2020,2020-03-28 19:39:22,2022-07-16 19:39:22
33_10,2020,2020-08-09 21:03:57,2021-06-17 21:03:57
33_10,2020,2020-06-03 04:04:03,2020-09-09 04:04:03
33_10,2020,2020-08-04 00:41:39,2022-06-24 00:41:39
33_10,2020,2020-12-21 14:46:41,2021-01-30 14:46:41
33_10,2020,2020-08-09 23:07:54,2021-05-19 23:07:54
33_10,2020,2020-01-01 00:28:55,2022-05-21 00:28:55
33_10,2020,2020-08-31 11:03:12,2023-02-18 11:03:12
33_10,2020,2020-03-06 18:58:39,2021-10-06 18:58:39
33_10,2020,2020-09-01 01:34:40,2021-02-11 01:34:40
33_10,2020,2020-08-13 12:57:35,2022-08-24 12:57:35
33_10,2020,2020-09-05 18:22:31,2020-10-27 18:22:31
33_10,2020,2020-11-18 16:54:03,2023-03-12 16:54:03
33_10,2020,2020-09-17 20:44:16,2021-09-27 20:44:16
33_10,2020,2020-07-10 14:30:00,2021-06-06 14:30:00
33_10,2020,2020-06-30 13:49:54,2021-07-27 13:49:54
33_10,2020,2020-11-03 23:09:45,2022-01-02 23:09:45
33_10,2020,2020-10-03 08:05:36,2021-06-07 08:05:36
33_10,2020,2020-02-11 22:21:44,2020-07-30 22:21:44
33_10,2020,2020-09-27 14:59:02,2022-07-04 14:59:02
33_10,2020,2020-08-31 08:12:36,2023-05-15 08:12:36
33_10,2020,2020-01-05 13:59:27,2020-08-31 13:59:27
33_10,2020,2020-08-21 15:37:17,2022-06-04 15:37:17
33_10,2020,2020-05-29 12:43:47,2022-03-05 12:43:47
33_10,2020,2020-01-26 06:15:02,2022-06-01 06:15:02
33_10,2020,2020-12-07 21:19:20,2022-11-19 21:19:20
33_10,2020,2020-10-03 03:18:33,2022-02-04 03:18:33
33_10,2020,2020-08-30 16:06:41,2021-09-19 16:06:41
33_10,2020,2020-09-08 06:29:29,2021-08-27 06:29:29
33_10,2020,2020-04-20 12:13:32,2020-09-29 12:13:32
33_10,2020,2020-06-20 06:38:22,2022-12-24 06:38:22
33_10,2020,2020-01-24 22:40:00,2022-05-07 22:40:00
33_10,2020,2020-11-22 17:39:12,2023-04-10 17:39:12
33_10,2020,2020-05-11 01:41:57,2020-10-14 01:41:57
33_10,2020,2020-11-08 19:29:37,2021-03-23 19:29:37
33_10,2020,2020-05-27 04:57:39,2022-02-19 04:57:39
33_10,2020,2020-03-17 06:09:52,2022-06-23 06:09:52
33_10,2020,2020-06-21 08:43:44,2021-08-02 08:43:44
33_10,2020,2020-01-17 06:33:16,2022-08-08 06:33:16
33_10,2020,2020-05-22 04:30:56,2020-08-10 04:30:56
33_10,2020,2020-01-28 08:26:27,2020-03-26 08:26:27
33_10,2020,2020-09-04 07:26:17,2022-01-08 07:26:17
33_10,2020,2020-05-01 23:26:26,2021-03-22 23:26:26
33_10,2020,2020-12-27 04:23:24,2021-11-18 04:23:24
33_10,2020,2020-03-08 06:14:15,2022-04-02 06:14:15
33_10,2020,2020-08-19 12:50:41,2022-11-05 12:50:41
33_10,2020,2020-02-05 04:18:24,2021-04-16 04:18:24
33_10,2020,2020-03-21 07:54:25,2022-05-28 07:54:25
33_10,2020,2020-11-26 21:52:01,2023-03-19 21:52:01
33_10,2020,2020-03-18 09:07:03,2021-12-20 09:07:03
33_10,2020,2020-03-03 21:15:07,2021-05-11 21:15:07
33_10,2020,2020-10-13 00:19:53,2021-10-23 00:19:53
33_10,2020,2020-07-19 13:29:59,2022-05-01 13:29:59
33_10,2020,2020-12-21 11:54:40,2022-03-15 11:54:40
33_10,2020,2020-02-01 06:15:40,2020-08-30 06:15:40
33_10,2020,2020-11-21 13:54:46,2023-03-25 13:54:46
33_10,2020,2020-02-02 21:20:11,2020-03-03 21:20:11
33_10,2020,2020-08-30 06:45:47,2023-01-07 06:45:47
33_10,2020,2020-06-15 21:40:34,2023-02-19 21:40:34
33_10,2020,2020-03-26 19:37:03,2021-11-12 19:37:03
33_10,2020,2020-03-22 01:59:12,2021-04-26 01:59:12
33_10,2020,2020-09-10 20:22:02,2023-05-03 20:22:02
33_10,2020,2020-11-17 07:34:36,2023-06-15 07:34:36
33_10,2020,2020-09-28 07:21:38,2022-08-19 07:21:38
33_10,2020,2020-11-29 23:00:48,2022-03-04 23:00:48
33_10,2020,2020-04-06 22:52:43,2022-12-30 22:52:43
33_10,2020,2020-03-20 14:46:43,2021-02-21 14:46:43
33_10,2020,2020-09-11 16:07:21,2021-02-24 16:07:21
33_10,2020,2020-11-11 14:07:55,2021-06-30 14:07:55
33_10,2020,2020-10-11 12:31:20,2022-01-19 12:31:20
33_10,2020,2020-04-28 10:15:45,2021-04-05 10:15:45
33_10,2020,2020-09-17 13:19:29,2021-02-10 13:19:29
33_10,2020,2020-04-21 14:32:45,2022-03-17 14:32:45
33_10,2020,2020-12-15 23:06:04,2023-08-08 23:06:04
33_10,2020,2020-01-05 13:36:00,2022-04-16 13:36:00
33_10,2020,2020-09-28 04:59:13,2022-05-25 04:59:13
33_10,2020,2020-04-15 09:49:25,2021-01-13 09:49:25
33_10,2020,2020-05-24 11:10:56,2021-12-11 11:10:56
33_10,2020,2020-03-01 18:56:22,2021-11-22 18:56:22
33_10,2020,2020-06-04 08:41:37,2020-09-16 08:41:37
33_10,2020,2020-03-12 01:31:15,2022-06-25 01:31:15
33_10,2020,2020-05-17 01:09:45,2021-07-06 01:09:45
33_10,2020,2020-08-25 18:12:09,2023-03-15 18:12:09
33_10,2020,2020-04-23 17:14:29,2020-12-18 17:14:29
33_10,2020,2020-12-02 06:13:37,2022-04-20 06:13:37
33_10,2020,2020-11-02 05:59:06,2022-01-23 05:59:06
33_10,2020,2020-02-15 14:41:27,2021-02-25 14:41:27
33_10,2020,2020-02-10 12:29:22,2021-08-21 12:29:22
33_10,2020,2020-01-04 08:43:23,2021-11-03 08:43:23
33_10,2020,2020-09-24 21:18:39,2023-05-20 21:18:39
33_10,2020,2020-03-05 23:54:58,2022-11-14 23:54:58
33_10,2020,2020-12-11 13:59:10,2023-06-04 13:59:10
33_10,2020,2020-05-27 11:04:47,2022-07-28 11:04:47
33_10,2020,2020-12-01 01:31:39,2021-06-27 01:31:39
33_10,2020,2020-09-07 22:15:49,2021-04-06 22:15:49
33_10,2020,2020-01-06 20:49:09,2021-11-29 20:49:09
33_10,2020,2020-05-14 17:31:30,2020-07-07 17:31:30
33_10,2020,2020-05-25 01:37:03,2023-02-15 01:37:03
33_10,2020,2020-10-15 23:42:11,2021-05-12 23:42:11
33_10,2020,2020-08-17 23:04:43,2022-08-26 23:04:43
33_10,2020,2020-05-17 08:07:25,2021-10-29 08:07:25
33_10,2020,2020-11-08 19:16:00,2023-04-12 19:16:00
33_10,2020,2020-07-03 22:41:12,2021-01-09 22:41:12
33_10,2020,2020-10-07 11:33:22,2021-05-01 11:33:22
33_10,2020,2020-02-08 06:51:08,2020-12-18 06:51:08
33_10,2020,2020-06-18 15:16:36,2020-09-18 15:16:36
33_10,2020,2020-08-29 06:09:55,2022-07-21 06:09:55
33_10,2020,2020-10-07 11:29:02,2022-09-02 11:29:02
33_10,2020,2020-12-05 04:31:15,2021-06-08 04:31:15
33_10,2020,2020-03-23 06:30:41,2022-09-20 06:30:41
33_10,2020,2020-08-15 16:44:45,2021-12-26 16:44:45
33_10,2020,2020-02-15 22:13:35,2020-05-03 22:13:35
33_10,2020,2020-04-15 13:06:07,2023-01-06 13:06:07
33_10,2020,2020-08-23 04:54:09,2023-01-18 04:54:09
33_10,2020,2020-05-07 15:52:00,2020-08-28 15:52:00
33_10,2020,2020-01-02 03:46:05,2021-01-26 03:46:05
33_10,2020,2020-11-18 05:57:44,2022-11-06 05:57:44
33_10,2020,2020-09-15 07:37:38,2021-03-11 07:37:38
33_10,2020,2020-01-29 11:18:00,2021-11-18 11:18:00
33_10,2020,2020-02-15 09:02:39,2021-02-20 09:02:39
33_10,2020,2020-02-12 21:01:48,2021-07-01 21:01:48
33_10,2020,2020-02-27 17:18:53,2020-05-29 17:18:53
33_10,2020,2020-01-21 22:33:33,2022-01-20 22:33:33
33_10,2020,2020-12-23 14:49:09,2022-01-16 14:49:09
33_10,2020,2020-06-03 10:54:19,2022-01-14 10:54:19
33_10,2020,2020-01-27 03:24:54,2021-01-17 03:24:54
33_10,2020,2020-11-12 08:15:37,2023-01-19 08:15:37
33_10,2020,2020-09-14 22:40:01,2022-10-19 22:40:01
33_10,2020,2020-09-08 09:04:13,2021-02-25 09:04:13
33_10,2020,2020-07-25 05:48:57,2021-03-26 05:48:57
33_10,2020,2020-04-20 09:59:07,2021-07-28 09:59:07
33_10,2020,2020-07-01 09:07:41,2023-01-07 09:07:41
33_10,2020,2020-05-21 20:14:47,2023-01-27 20:14:47
33_10,2020,2020-12-18 01:24:33,2023-01-09 01:24:33
33_10,2020,2020-09-05 01:07:10,2021-08-18 01:07:10
33_10,2020,2020-01-27 21:03:11,2020-03-28 21:03:11
33_10,2020,2020-10-21 15:10:14,2022-09-20 15:10:14
33_10,2020,2020-10-24 13:43:38,2021-09-03 13:43:38
33_10,2020,2020-04-07 17:45:52,2021-03-07 17:45:52
33_10,2020,2020-04-19 19:53:05,2021-07-21 19:53:05
33_10,2020,2020-02-21 04:58:41,2021-07-11 04:58:41
33_10,2020,2020-04-27 04:59:28,2021-03-08 04:59:28
33_10,2020,2020-12-20 12:00:27,2021-06-11 12:00:27
33_10,2020,2020-01-13 04:00:41,2021-04-10 04:00:41
33_10,2020,2020-05-27 17:31:13,2020-07-14 17:31:13
33_10,2020,2020-09-12 14:32:29,2020-10-29 14:32:29
33_10,2020,2020-01-04 04:44:27,2022-03-12 04:44:27
33_10,2020,2020-03-02 12:39:07,2021-11-11 12:39:07
33_10,2020,2020-04-25 23:09:07,2021-05-30 23:09:07
33_10,2020,2020-02-12 10:52:53,2020-09-03 10:52:53
33_10,2020,2020-02-12 23:52:37,2020-09-22 23:52:37
33_10,2020,2020-10-15 19:14:38,2022-03-30 19:14:38
33_10,2020,2020-02-22 05:17:13,2020-07-13 05:17:13
33_10,2020,2020-03-20 18:58:51,2020-08-10 18:58:51
33_10,2020,2020-03-11 09:22:07,2020-11-17 09:22:07
33_10,2020,2020-01-29 10:00:18,2022-01-05 10:00:18
33_10,2020,2020-01-20 04:25:36,2022-09-22 04:25:36
33_10,2020,2020-09-01 00:43:16,2023-01-09 00:43:16
33_10,2020,2020-01-21 00:53:43,2021-11-24 00:53:43
33_10,2020,2020-04-29 06:14:38,2022-11-11 06:14:38
33_10,2020,2020-07-27 18:18:29,2021-05-16 18:18:29
33_10,2020,2020-02-02 15:28:36,2022-09-13 15:28:36
33_10,2020,2020-06-10 18:53:23,2020-09-02 18:53:23
33_10,2020,2020-11-08 01:49:20,2023-04-27 01:49:20
33_10,2020,2020-04-18 21:02:13,2022-02-19 21:02:13
33_10,2020,2020-05-15 04:12:53,2022-08-22 04:12:53
33_10,2020,2020-10-08 23:22:56,2022-12-24 23:22:56
33_10,2020,2020-09-19 17:12:05,2022-01-19 17:12:05
33_10,2020,2020-08-26 17:08:54,2023-02-19 17:08:54
33_10,2020,2020-03-08 06:57:58,2020-09-15 06:57:58
33_10,2020,2020-10-04 00:12:50,2021-11-17 00:12:50
33_10,2020,2020-05-28 09:44:36,2020-09-21 09:44:36
33_10,2020,2020-03-09 19:40:30,2020-06-01 19:40:30
33_10,2020,2020-05-22 15:45:28,2021-10-09 15:45:28
33_10,2020,2020-07-09 18:00:52,2022-10-16 18:00:52
33_10,2020,2020-09-17 09:34:23,2021-04-12 09:34:23
33_10,2020,2020-02-26 11:15:28,2021-04-21 11:15:28
33_10,2020,2020-04-17 03:54:28,2021-04-30 03:54:28
33_10,2020,2020-05-31 09:02:24,2020-07-07 09:02:24
33_10,2020,2020-07-14 03:02:38,2022-11-23 03:02:38
33_10,2021,2021-09-28 22:41:00,2021-12-28 22:41:00
33_10,2021,2021-05-10 09:27:38,2021-10-31 09:27:38
33_10,2021,2021-01-04 18:55:55,2021-09-06 18:55:55
33_10,2021,2021-02-08 06:41:56,2021-03-12 06:41:56
33_10,2021,2021-05-07 14:22:50,2021-11-12 14:22:50
33_10,2021,2021-08-21 06:48:30,2023-09-28 06:48:30
33_10,2021,2021-06-22 23:57:28,2023-09-10 23:57:28
33_10,2021,2021-03-27 21:41:58,2021-08-23 21:41:58
33_10,2021,2021-07-30 05:39:04,2024-02-07 05:39:04
33_10,2021,2021-11-30 21:05:20,2022-03-28 21:05:20
33_10,2021,2021-02-18 14:50:48,2022-02-11 14:50:48
33_10,2021,2021-01-31 06:15:48,2022-10-02 06:15:48
33_10,2021,2021-05-30 06:30:13,2023-12-25 06:30:13
33_10,2021,2021-01-25 20:22:31,2022-02-15 20:22:31
33_10,2021,2021-02-08 05:08:08,2022-11-09 05:08:08
33_10,2021,2021-10-01 23:05:14,2022-07-24 23:05:14
33_10,2021,2021-11-22 09:54:00,2023-08-30 09:54:00
33_10,2021,2021-07-02 13:07:22,2024-03-09 13:07:22
33_10,2021,2021-09-01 17:34:34,2022-08-19 17:34:34
33_10,2021,2021-08-04 16:54:35,2023-05-30 16:54:35
33_10,2021,2021-11-17 19:51:34,2023-06-10 19:51:34
33_10,2021,2021-01-20 23:30:41,2022-11-29 23:30:41
33_10,2021,2021-08-10 11:16:41,2022-03-22 11:16:41
33_10,2021,2021-01-05 08:56:05,2023-08-13 08:56:05
33_10,2021,2021-12-10 22:33:25,2024-01-16 22:33:25
33_10,2021,2021-06-17 20:20:14,2022-06-13 20:20:14
33_10,2021,2021-04-07 07:58:42,2021-10-23 07:58:42
33_10,2021,2021-04-14 15:48:42,2022-10-16 15:48:42
33_10,2021,2021-08-24 06:54:49,2022-12-29 06:54:49
33_10,2021,2021-09-16 00:35:10,2021-11-24 00:35:10
33_10,2021,2021-09-28 06:46:18,2023-04-17 06:46:18
33_10,2021,2021-05-04 18:10:21,2022-02-18 18:10:21
33_10,2021,2021-11-16 14:49:29,2023-01-14 14:49:29
33_10,2021,2021-09-11 13:46:57,2024-05-22 13:46:57
33_10,2021,2021-11-04 17:23:09,2022-07-17 17:23:09
33_10,2021,2021-10-01 09:16:14,2022-03-03 09:16:14
33_10,2021,2021-08-24 12:14:37,2021-10-30 12:14:37
33_10,2021,2021-01-05 11:29:08,2021-12-28 11:29:08
33_10,2021,2021-08-08 07:08:50,2022-05-15 07:08:50
33_10,2021,2021-10-23 18:49:04,2024-05-10 18:49:04
33_10,2021,2021-07-30 06:53:41,2022-02-20 06:53:41
33_10,2021,2021-08-23 16:34:12,2023-05-16 16:34:12
33_10,2021,2021-05-13 01:41:42,2023-12-12 01:41:42
33_10,2021,2021-05-23 03:12:41,2022-09-18 03:12:41
33_10,2021,2021-01-17 01:15:23,2021-03-24 01:15:23
33_10,2021,2021-05-27 01:54:09,2022-05-07 01:54:09
33_10,2021,2021-07-21 22:40:57,2023-07-08 22:40:57
33_10,2021,2021-01-06 19:16:30,2023-04-11 19:16:30
33_10,2021,2021-03-05 22:57:24,2023-11-24 22:57:24
33_10,2021,2021-06-25 16:52:59,2023-03-09 16:52:59
33_10,2021,2021-06-23 11:34:23,2021-11-13 11:34:23
33_10,2021,2021-02-20 10:51:29,2021-04-30 10:51:29
33_10,2021,2021-05-01 07:50:46,2022-03-27 07:50:46
33_10,2021,2021-03-15 13:45:04,2021-11-23 13:45:04
33_10,2021,2021-05-12 21:15:47,2022-04-24 21:15:47
33_10,2021,2021-11-05 05:17:22,2022-11-18 05:17:22
33_10,2021,2021-08-08 20:36:57,2021-12-30 20:36:57
33_10,2021,2021-12-12 04:39:35,2023-12-09 04:39:35
33_10,2021,2021-10-14 18:26:04,2022-10-01 18:26:04
33_10,2021,2021-09-20 15:41:12,2023-05-10 15:41:12
33_10,2021,2021-02-05 15:07:24,2021-04-15 15:07:24
33_10,2021,2021-12-04 13:56:26,2024-05-17 13:56:26
33_10,2021,2021-06-30 00:37:45,2021-09-07 00:37:45
33_10,2021,2021-07-13 18:01:54,2023-12-18 18:01:54
33_10,2021,2021-07-27 23:46:25,2023-09-13 23:46:25
33_10,2021,2021-11-26 11:15:09,2022-10-10 11:15:09
33_10,2021,2021-03-16 14:34:39,2022-01-01 14:34:39
33_10,2021,2021-06-21 04:23:09,2022-02-21 04:23:09
33_10,2021,2021-03-11 14:36:13,2021-09-03 14:36:13
33_10,2021,2021-10-14 00:09:05,2022-10-14 00:09:05
33_10,2021,2021-01-20 10:08:46,2021-08-05 10:08:46
33_10,2021,2021-02-27 03:56:28,2021-06-28 03:56:28
33_10,2021,2021-06-13 20:20:27,2022-06-30 20:20:27
33_10,2021,2021-12-06 09:17:09,2023-07-29 09:17:09
33_10,2021,2021-09-16 00:25:05,2023-05-09 00:25:05
33_10,2021,2021-05-14 04:05:28,2023-09-06 04:05:28
33_10,2021,2021-12-05 06:24:47,2023-11-15 06:24:47
33_10,2021,2021-02-13 13:08:48,2023-05-04 13:08:48
33_10,2021,2021-03-05 04:14:19,2022-04-01 04:14:19
33_10,2021,2021-02-22 16:10:44,2022-10-01 16:10:44
33_10,2021,2021-11-04 15:56:51,2022-11-13 15:56:51
33_10,2021,2021-11-30 10:44:40,2023-11-22 10:44:40
33_10,2021,2021-10-01 21:32:22,2022-04-18 21:32:22
33_10,2021,2021-02-02 01:44:23,2022-02-22 01:44:23
33_10,2021,2021-01-21 15:07:26,2021-08-29 15:07:26
33_10,2021,2021-04-27 10:09:24,2023-03-24 10:09:24
33_10,2021,2021-10-11 12:24:54,2023-01-05 12:24:54
33_10,2021,2021-05-18 14:47:07,2023-05-17 14:47:07
33_10,2021,2021-02-28 04:18:03,2021-04-05 04:18:03
33_10,2021,2021-09-01 08:03:46,2022-02-10 08:03:46
33_10,2021,2021-02-25 09:45:43,2023-04-12 09:45:43
33_10,2021,2021-10-22 20:09:04,2023-05-31 20:09:04
33_10,2021,2021-08-30 03:41:35,2024-01-02 03:41:35
33_10,2021,2021-07-16 05:12:10,2023-09-14 05:12:10
33_10,2021,2021-12-14 05:05:45,2022-02-12 05:05:45
33_10,2021,2021-10-16 09:04:24,2023-05-03 09:04:24
33_10,2021,2021-07-12 15:57:19,2022-10-10 15:57:19
33_10,2021,2021-09-21 09:01:10,2022-11-18 09:01:10
33_10,2021,2021-03-07 19:40:37,2023-02-06 19:40:37
33_10,2021,2021-06-08 14:54:31,2022-07-05 14:54:31
33_10,2021,2021-05-06 11:42:43,2022-08-15 11:42:43
33_10,2021,2021-10-13 11:23:03,2023-09-12 11:23:03
33_10,2021,2021-05-22 01:50:35,2022-12-23 01:50:35
33_10,2021,2021-03-24 14:35:47,2023-11-05 14:35:47
33_10,2021,2021-12-08 08:54:38,2022-03-29 08:54:38
33_10,2021,2021-10-05 02:49:03,2022-10-25 02:49:03
33_10,2021,2021-01-22 07:48:12,2021-11-05 07:48:12
33_10,2021,2021-08-06 11:24:30,2023-08-23 11:24:30
33_10,2021,2021-05-29 00:24:13,2023-02-06 00:24:13
33_10,2021,2021-11-25 14:54:46,2023-06-01 14:54:46
33_10,2021,2021-07-09 00:28:32,2022-05-29 00:28:32
33_10,2021,2021-05-04 21:12:48,2024-01-20 21:12:48
33_10,2021,2021-07-05 19:34:34,2022-03-15 19:34:34
